,x,y,time,cyc,track,qs,px1,py1,px2,py2,geometry,min_dist
0,-901567.6687645797,353658.17603612336,109671635.51904707,11,1382-gt3r,3.4703944992518694,,,,,POINT (-901567.6687645797 353658.17603612336),978.2386158165644
1,-900717.6426001531,353174.0207828575,109671635.29782736,11,1382-gt3l,2.9932753351183283,,,,,POINT (-900717.6426001531 353174.0207828575),978.2386158165644
2,-895418.1251194295,357413.9256430221,109671635.96731648,11,1382-gt1r,6.003480391915604,,,,,POINT (-895418.1251194295 357413.9256430221),95.00331008928387
3,-895336.3769367313,357462.3287788033,109671635.61131258,11,1382-gt1l,5.394015546515644,,,,,POINT (-895336.3769367313 357462.3287788033),95.00331008928387
4,-822280.6489025459,413384.9243921109,109547440.44610523,11,1360-gt3l,2.6951739023215477,,,,,POINT (-822280.6489025459 413384.9243921109),1008.2690797680689
5,-823059.1532626619,410266.5123501921,109547440.83924401,11,1360-gt2r,2.642581274879131,-803210.0727255607,405939.08439508715,-812734.4395293833,408017.1252756247,POINT (-823059.1532626619 410266.5123501921),532.48057556489
6,-822564.0301003854,410070.58221588074,109547440.40148747,11,1360-gt2l,2.859705190848296,,,,,POINT (-822564.0301003854 410070.58221588074),532.48057556489
7,-823115.3139657828,406897.6671589424,109547440.76033035,11,1360-gt1r,2.6894389121291327,-805149.6212446978,402981.8262684199,-816954.974397707,405556.1065359801,POINT (-823115.3139657828 406897.6671589424),222.65450760505266
8,-824521.5344301374,407116.3502730223,109547440.60445572,11,1360-gt1l,2.8964920640381684,-806308.5218494643,403146.2973535421,-816593.0948823424,405388.8914991801,POINT (-824521.5344301374 407116.3502730223),1423.1227279308705
9,-920467.6404431582,336611.78484212654,109462588.94354798,11,1345-gt3r,3.4821374527325086,-920467.6404431582,336611.78484212654,-974929.1177355606,342769.49090030795,POINT (-920467.6404431582 336611.78484212654),136.9249096741228
10,-920575.2698917899,336527.142461037,109462588.59524626,11,1345-gt3l,3.163739757090251,-920575.2698917899,336527.142461037,-975714.4900583922,342762.08575762826,POINT (-920575.2698917899 336527.142461037),136.9249096741228
11,-965732.3632834826,338401.37317313446,109462595.49645768,11,1345-gt2r,3.992978383206621,,,,,POINT (-965732.3632834826 338401.37317313446),5413.764617104853
12,-923038.2157990072,333484.8651049322,109462588.91705059,11,1345-gt2l,6.084122509738021,-923038.2157990072,333484.8651049322,-946438.4614962786,336138.07620307873,POINT (-923038.2157990072 333484.8651049322),1973.7677858611019
13,-937857.9958667399,331925.3056457624,109462591.40116365,11,1345-gt1r,4.043916626030837,-937857.9958667399,331925.3056457624,-964224.2597601848,334903.21187526296,POINT (-937857.9958667399 331925.3056457624),94.27408270552208
14,-937906.3550060071,331844.37977647886,109462591.04517409,11,1345-gt1l,3.86403678323742,-937906.3550060071,331844.37977647886,-964020.8224360351,334794.3236964578,POINT (-937906.3550060071 331844.37977647886),94.27408270552208
15,-815161.9907134848,421511.35412741045,109411403.30727428,11,1336-gt2r,3.270419222701796,,,,,POINT (-815161.9907134848 421511.35412741045),93.33007626740051
16,-815076.5714743589,421548.95807299105,109411402.95141827,11,1336-gt2l,3.55538761845224,,,,,POINT (-815076.5714743589 421548.95807299105),93.33007626740051
17,-812357.6366626277,423438.853976353,109411403.44287622,11,1336-gt1r,3.2069852872929525,-804470.4444881922,416437.69757591066,-800410.0129736096,412835.0105669997,POINT (-812357.6366626277 423438.853976353),94.22540643155897
18,-812271.5649397884,423477.1956735595,109411403.08700001,11,1336-gt1l,3.7915546145735233,,,,,POINT (-812271.5649397884 423477.1956735595),94.22540643155897
19,-890691.873368255,361526.91088273807,109326536.07525662,11,1321-gt3r,4.415618254900914,,,,,POINT (-890691.873368255 361526.91088273807),1022.9567227514839
20,-887472.0293930621,363280.4359687675,109326536.3199878,11,1321-gt2r,4.1114787121947325,-894139.4081005923,368116.5465173017,-887472.0293930621,363280.4359687675,POINT (-887472.0293930621 363280.4359687675),1102.7113466024227
21,-884158.8835439418,360983.86336783576,109326536.54208302,11,1321-gt2l,5.205109623008,-887390.1899558073,363326.9796223327,-884158.8835439418,360983.86336783576,POINT (-884158.8835439418 360983.86336783576),2680.1460557750684
22,-813827.0115949777,423877.8930372511,109202339.20610943,11,1299-gt3l,2.7173991759094043,,,,,POINT (-813827.0115949777 423877.8930372511),1533.5638196087077
23,-811766.8149212786,420100.7986486202,109202339.17059913,11,1299-gt2r,3.2050276579803656,-804639.9118995348,418445.02982643724,-811766.8149212786,420100.7986486202,POINT (-811766.8149212786 420100.7986486202),267.0675820606995
24,-812032.5931921868,420074.58788554824,109202338.84565449,11,1299-gt2l,3.380059783458642,,,,,POINT (-812032.5931921868 420074.58788554824),267.0675820606995
25,-820380.3169230348,418708.5052643377,109202340.35730329,11,1299-gt1r,3.576501434631441,,,,,POINT (-820380.3169230348 418708.5052643377),104.4378834435059
26,-820456.7389866357,418637.3228248379,109202340.00427404,11,1299-gt1l,3.4934732519237324,,,,,POINT (-820456.7389866357 418637.3228248379),104.4378834435059
27,-877921.9631422262,367770.7608759711,108981437.48614904,11,1260-gt3r,4.843413410631023,,,,,POINT (-877921.9631422262 367770.7608759711),145.62151006485064
28,-877776.3416860534,367770.63559354754,108981437.14151861,11,1260-gt3l,5.382451054480367,,,,,POINT (-877776.3416860534 367770.63559354754),145.62151006485064
29,-875477.2624953756,370071.8717009336,108981437.58747518,11,1260-gt2r,5.063248690797443,,,,,POINT (-875477.2624953756 370071.8717009336),90.55321134231076
30,-875408.794668291,370131.13417420903,108981437.2286963,11,1260-gt2l,6.139776686390695,,,,,POINT (-875408.794668291 370131.13417420903),90.55321134231076
31,-871612.4125918965,371313.975708688,108981437.94588286,11,1260-gt1r,6.297113369412667,,,,,POINT (-871612.4125918965 371313.975708688),96.03818480533347
32,-871528.7250511146,371361.0897029846,108981437.58975965,11,1260-gt1l,5.307224784894136,,,,,POINT (-871528.7250511146 371361.0897029846),96.03818480533347
33,-915210.5546210556,281720.80583883636,108896576.0750568,11,1245-gt3r,4.412493371432489,,,,,POINT (-915210.5546210556 281720.80583883636),116.63276723725716
34,-915099.0768561176,281755.097387618,108896575.72509158,11,1245-gt3l,4.544084696869293,,,,,POINT (-915099.0768561176 281755.097387618),116.63276723725716
35,-930963.6711302145,295050.5043845821,108896573.14384851,11,1245-gt2r,3.2705957817447375,,,,,POINT (-930963.6711302145 295050.5043845821),4677.0422157187895
36,-956181.382737506,310342.2833559981,108896568.51478577,11,1245-gt2l,3.2918277810004026,-969613.7026547709,318441.95968582557,-956181.382737506,310342.2833559981,POINT (-956181.382737506 310342.2833559981),1029.7703931120918
37,-893739.940754834,359057.8575877742,108772386.24430944,11,1223-gt3r,4.891670831974334,,,,,POINT (-893739.940754834 359057.8575877742),94.9108428770259
38,-893790.6407868027,358977.62308862334,108772385.888518,11,1223-gt3l,4.798870801676432,,,,,POINT (-893790.6407868027 358977.62308862334),94.9108428770259
39,-896093.3292649263,356052.6521668022,108772386.53740148,11,1223-gt2r,3.1489728380223556,-896093.3292649263,356052.6521668022,-911190.8208524227,358190.4195544914,POINT (-896093.3292649263 356052.6521668022),823.6366479677617
40,-897956.7623405327,356226.0303792111,108772386.44637178,11,1223-gt2l,4.119268964771871,-897956.7623405327,356226.0303792111,-911376.8552944842,358126.5791807465,POINT (-897956.7623405327 356226.0303792111),1766.5020266859578
41,-903401.0745722194,353749.2890492817,108772387.55551103,11,1223-gt1r,5.704284285200855,,,,,POINT (-903401.0745722194 353749.2890492817),91.86530608918335
42,-903432.9208885613,353663.1203391932,108772387.19653909,11,1223-gt1l,5.740528115167486,,,,,POINT (-903432.9208885613 353663.1203391932),91.86530608918335
43,-858331.7450569737,376886.10872666386,108636339.39298181,11,1199-gt1r,7.113776715282428,,,,,POINT (-858331.7450569737 376886.10872666386),91.24252159241082
44,-858292.9634892144,376968.6992088557,108636339.0283464,11,1199-gt1l,5.702819328150177,,,,,POINT (-858292.9634892144 376968.6992088557),91.24252159241082
45,-924684.9790990715,302410.0641914639,108551473.57273164,11,1184-gt3r,3.1540972968369414,-955050.7720055903,321271.5205507981,-923228.8198853326,301506.18105869036,POINT (-924684.9790990715 302410.0641914639),103.65238011606706
46,-924590.203925662,302452.0342094402,108551473.21990985,11,1184-gt3l,3.484673268764226,-972876.8842543446,332460.78858233796,-923134.0097943064,301548.2163367913,POINT (-924590.203925662 302452.0342094402),103.65238011606706
47,-896763.2571385246,288987.1249104351,108551478.04924914,11,1184-gt2r,3.1458574651187106,-977711.8975746405,339262.4687192704,-965980.2820881845,331961.8906984849,POINT (-896763.2571385246 288987.1249104351),108.05170635513836
48,-896765.0561062685,289095.1616401214,108551477.67912306,11,1184-gt2l,3.022053305872159,-978192.7769871108,339670.2071757719,-965915.078790777,332029.8449254249,POINT (-896765.0561062685 289095.1616401214),108.05170635513836
49,-962776.6412326616,333865.67537811917,108551466.5231885,11,1184-gt1r,2.6414450596906516,-962776.6412326616,333865.67537811917,-937381.4176384145,318075.2044013241,POINT (-962776.6412326616 333865.67537811917),147.73221347051097
50,-962629.6683209544,333880.6343259841,108551466.1784134,11,1184-gt1l,2.650346937640777,-971944.2234012805,339677.2767272323,-964118.5861033755,334807.2132134676,POINT (-962629.6683209544 333880.6343259841),147.73221347051097
51,-875225.4457225641,369051.8179454928,108427284.05770302,11,1162-gt3r,4.835377206121254,,,,,POINT (-875225.4457225641 369051.8179454928),104.0898339396895
52,-875296.4278662468,368975.6849775498,108427283.70495366,11,1162-gt3l,5.114340584652673,,,,,POINT (-875296.4278662468 368975.6849775498),104.0898339396895
53,-880120.2487475162,366473.6650774384,108427284.71805227,11,1162-gt2r,5.047183894502638,,,,,POINT (-880120.2487475162 366473.6650774384),110.57539110863061
54,-880192.4092991182,366389.8809983343,108427284.3643009,11,1162-gt2l,5.206145425969866,,,,,POINT (-880192.4092991182 366389.8809983343),110.57539110863061
55,-883322.9825390384,363623.0434990095,108427285.12980866,11,1162-gt1r,4.64574052372526,,,,,POINT (-883322.9825390384 363623.0434990095),89.31617918006492
56,-883336.7167273429,363534.789592949,108427284.76785803,11,1162-gt1l,4.299929691442161,,,,,POINT (-883336.7167273429 363534.789592949),89.31617918006492
57,-852177.6854551989,379346.60158397147,108291240.11875044,11,1138-gt3r,3.466853712831583,-822603.209782125,356064.93551858823,-811163.4536210855,347069.3452513013,POINT (-852177.6854551989 379346.60158397147),105.68465644399596
58,-852077.3000197079,379379.64717292023,108291239.76565742,11,1138-gt3l,4.161020748362214,-859094.9369096295,384910.7417890271,-852077.3000197079,379379.64717292023,POINT (-852077.3000197079 379379.64717292023),105.68465644399596
59,-848742.4724469483,380843.58694290294,108291240.39293465,11,1138-gt2r,3.1716836010194935,-848742.4724469483,380843.58694290294,-814828.2597837816,354148.23649862787,POINT (-848742.4724469483 380843.58694290294),198.04200209955494
60,-848547.7032126855,380807.73195747135,108291240.05602068,11,1138-gt2l,2.9567685046051784,-848547.7032126855,380807.73195747135,-814848.0003596119,354280.50300649693,POINT (-848547.7032126855 380807.73195747135),198.04200209955494
61,-957231.5519087998,338457.59262599656,108206367.05888872,11,1123-gt3r,3.8172962597968345,-957231.5519087998,338457.59262599656,-945778.9222385956,331121.6076670088,POINT (-957231.5519087998 338457.59262599656),2133.334958010847
62,-945210.5392176013,334682.857560728,108206368.83559532,11,1123-gt2r,3.0628726430818363,-945210.5392176013,334682.857560728,-932330.9812906821,326438.6000905281,POINT (-945210.5392176013 334682.857560728),119.5409008111747
63,-945096.0329140604,334717.18442216545,108206368.48474827,11,1123-gt2l,2.6687632516078517,-945096.0329140604,334717.18442216545,-932233.2349672043,326482.9633003982,POINT (-945096.0329140604 334717.18442216545),119.5409008111747
64,-932368.8874311177,330390.5191486408,108206370.75236553,11,1123-gt1r,3.2370448965921605,,,,,POINT (-932368.8874311177 330390.5191486408),1891.424566829409
65,-933912.5883593574,331483.4392446028,108206370.1170831,11,1123-gt1l,2.9343016344841306,,,,,POINT (-933912.5883593574 331483.4392446028),1891.424566829409
66,-854819.1094978547,378310.9175965493,108082181.25715691,11,1101-gt3r,3.286167254964433,-854819.1094978547,378310.9175965493,-864702.3746776783,379995.58509251714,POINT (-854819.1094978547 378310.9175965493),108.73011091012924
67,-854892.0701559193,378230.3013488488,108082180.90345563,11,1101-gt3l,3.481778037873869,-805690.3633310274,369811.56794070697,-854892.0701559193,378230.3013488488,POINT (-854892.0701559193 378230.3013488488),108.73011091012924
68,-861380.3627555965,376075.43200317764,108082182.15671912,11,1101-gt2r,3.0715652573362084,,,,,POINT (-861380.3627555965 376075.43200317764),114.58799982854272
69,-861606.3240185892,376023.91201686626,108082181.82566541,11,1101-gt2l,2.823871601342179,,,,,POINT (-861606.3240185892 376023.91201686626),231.76022385815233
70,-818028.0291122686,365313.85281349474,108082175.72115079,11,1101-gt1r,5.023130534676263,-818028.0291122686,365313.85281349474,-860668.677019524,372599.20687232894,POINT (-818028.0291122686 365313.85281349474),161.42265814197108
71,-818176.8754141866,365251.38639878295,108082175.37872401,11,1101-gt1l,2.8233913500353864,-818176.8754141866,365251.38639878295,-859474.3888678462,372307.69834097015,POINT (-818176.8754141866 365251.38639878295),161.42265814197108
72,-836504.3325757086,386664.3011960136,107946140.84868771,11,1077-gt2r,2.6983484994541045,-827672.3367129652,379511.6559376014,-812546.7032280723,367272.40250781015,POINT (-836504.3325757086 386664.3011960136),1161.4474096908348
73,-834815.8634443125,385409.48310757364,107946140.79098105,11,1077-gt2l,2.975853858609858,-854216.6853033961,401133.59779589897,-812537.5762480538,367376.5126651887,POINT (-834815.8634443125 385409.48310757364),1370.8619316362017
74,-921522.835475306,334937.0370831394,107861271.50092243,11,1062-gt2r,5.197318638979851,,,,,POINT (-921522.835475306 334937.0370831394),115.93375506807286
75,-921410.5464527141,334965.87821643095,107861271.15044302,11,1062-gt2l,4.7875091517852875,,,,,POINT (-921410.5464527141 334965.87821643095),115.93375506807286
76,-919914.4874564904,337837.8761808947,107861271.48146707,11,1062-gt1r,6.324545405378967,,,,,POINT (-919914.4874564904 337837.8761808947),88.8043100854181
77,-919883.0848234674,337920.9429018422,107861271.1167893,11,1062-gt1l,5.789269943504932,,,,,POINT (-919883.0848234674 337920.9429018422),88.8043100854181
78,-922600.1956649191,303270.3535248954,107652225.81234685,11,1025-gt2r,4.47128048582597,-922600.1956649191,303270.3535248954,-930616.4655211308,303926.2654845846,POINT (-922600.1956649191 303270.3535248954),117.02936815361042
79,-922684.9476828524,303189.65056047234,107652225.46192993,11,1025-gt2l,4.2354983434903914,-922684.9476828524,303189.65056047234,-932273.4473663492,303974.85141116637,POINT (-922684.9476828524 303189.65056047234),117.02936815361042
80,-825455.3402728467,397550.2368077273,107601041.48975419,11,1016-gt1r,5.397703439527406,,,,,POINT (-825455.3402728467 397550.2368077273),59.09991117791879
81,-825413.8819369917,397630.4534093543,107601041.12514886,11,1016-gt1l,4.850895251138801,,,,,POINT (-825413.8819369917 397630.4534093543),63.40885658262298
82,-916355.3739381232,343059.979568061,107516171.64784202,11,1001-gt3r,5.097050690752442,-933344.5453102969,354589.3774357006,-916355.3739381232,343059.979568061,POINT (-916355.3739381232 343059.979568061),94.13085294098856
83,-916275.0348913894,343109.03316166333,107516171.29195668,11,1001-gt3l,4.675464037388992,-933264.0882047456,354638.5125323818,-916275.0348913894,343109.03316166333,POINT (-916275.0348913894 343109.03316166333),94.13085294098856
84,-913628.0509970022,345206.57387393113,107516171.81712756,11,1001-gt2r,4.401516366081068,,,,,POINT (-913628.0509970022 345206.57387393113),118.98415685669566
85,-913513.0959801929,345237.27523698355,107516171.46637586,11,1001-gt2l,4.409665761538363,,,,,POINT (-913513.0959801929 345237.27523698355),118.98415685669566
86,-911077.8444491567,347473.73666952876,107516171.9555713,11,1001-gt1r,3.6444168219529445,,,,,POINT (-911077.8444491567 347473.73666952876),118.5685127852875
87,-911092.130449363,347591.4413951018,107516171.58236058,11,1001-gt1l,3.612937370651784,,,,,POINT (-911092.130449363 347591.4413951018),118.5685127852875
88,-825459.7847329603,397674.19831094734,107391977.6101559,11,979-gt3r,5.6912833266936,-803015.6283012521,393206.67238946666,-825459.7847329603,397674.19831094734,POINT (-825459.7847329603 397674.19831094734),63.40885658262298
89,-825495.6832670164,397593.42525899224,107391977.25144006,11,979-gt3l,7.114323806229081,,,,,POINT (-825495.6832670164 397593.42525899224),59.09991117791879
90,-827192.7980019997,394647.5469132509,107391977.78765981,11,979-gt2r,5.62897260082391,,,,,POINT (-827192.7980019997 394647.5469132509),608.7420028662975
91,-954938.3407494283,319257.2155645743,107307130.62449902,11,964-gt2r,4.476753634683782,-954938.3407494283,319257.2155645743,-975443.2348956843,321193.6740883939,POINT (-954938.3407494283 319257.2155645743),94.77767312250707
92,-954966.470131513,319166.70840913313,107307130.26502572,11,964-gt2l,5.143369084100274,-954966.470131513,319166.70840913313,-975490.6706291692,321105.58340208634,POINT (-954966.470131513 319166.70840913313),94.77767312250707
93,-956045.6758202052,316035.9196870711,107307130.75725837,11,964-gt1r,3.8571266888893323,-922868.9663078854,312887.10404516396,-956045.6758202052,316035.9196870711,POINT (-956045.6758202052 316035.9196870711),132.84559237996598
94,-956151.1504360548,315955.15424380376,107307130.40920691,11,964-gt1l,3.504950551170716,-922858.0916306443,312795.9599986448,-956151.1504360548,315955.15424380376,POINT (-956151.1504360548 315955.15424380376),132.84559237996598
95,-823357.1317950855,403023.222538266,107255940.88746034,11,955-gt3l,2.5838277103723324,-823357.1317950855,403023.222538266,-804707.189880372,387076.10729625594,POINT (-823357.1317950855 403023.222538266),1659.1822090240535
96,-822891.4543591925,406859.57945926633,107255940.95621523,11,955-gt2r,4.439563523915198,-822891.4543591925,406859.57945926633,-799556.2219341091,386904.07472130476,POINT (-822891.4543591925 406859.57945926633),148.5971293815141
97,-822920.4178893644,407005.32657169196,107255940.57713725,11,955-gt2l,3.6157278474049517,,,,,POINT (-822920.4178893644 407005.32657169196),148.5971293815141
98,-822529.8246529422,410902.9706103346,107255940.6326008,11,955-gt1r,3.4849424412164147,,,,,POINT (-822529.8246529422 410902.9706103346),214.32024294428606
99,-822619.2797886742,411097.72929493396,107255940.24202357,11,955-gt1l,2.9960827166173902,-808395.2944318602,398929.4418740168,-798709.5267733528,390649.15274422016,POINT (-822619.2797886742 411097.72929493396),214.32024294428606
100,-905535.1462118436,351227.0585881398,107171072.5597365,11,940-gt3r,5.243372789819514,,,,,POINT (-905535.1462118436 351227.0585881398),94.02703182742404
101,-905518.1035249374,351319.52820226946,107171072.19271672,11,940-gt3l,5.249536671382884,,,,,POINT (-905518.1035249374 351319.52820226946),94.02703182742404
102,-903196.4265361386,353624.02472263994,107171072.65611632,11,940-gt2r,7.359885574542759,,,,,POINT (-903196.4265361386 353624.02472263994),93.6013425087002
103,-903142.8495771373,353700.7757537965,107171072.29393879,11,940-gt2l,7.123243683070978,,,,,POINT (-903142.8495771373 353700.7757537965),93.6013425087002
104,-898635.4182751388,354475.8762293391,107171073.14414605,11,940-gt1r,4.506188622353204,-903840.2947637609,358109.92728255707,-898635.4182751388,354475.8762293391,POINT (-898635.4182751388 354475.8762293391),133.711793896483
105,-898662.7930156108,354606.7558206095,107171072.76791905,11,940-gt1l,4.67639902513854,-926121.8936493295,373793.3423766458,-898662.7930156108,354606.7558206095,POINT (-898662.7930156108 354606.7558206095),133.711793896483
106,-821126.3963660051,416993.3986797043,106910840.57715663,11,894-gt3r,3.1533173585610728,-812051.3210645618,409011.51120244357,-805796.6666177855,403511.8152926656,POINT (-821126.3963660051 416993.3986797043),213.94212500294617
107,-820921.5893740505,416931.5494364001,106910840.24377643,11,894-gt3l,2.9707968322593175,-811393.5471472559,408551.29785640375,-805606.1188807675,403463.352483946,POINT (-820921.5893740505 416931.5494364001),213.94212500294617
108,-819250.9749506303,419743.62621431705,106910840.53567787,11,894-gt2r,3.9625908123656024,-812252.0362574167,413586.5830006243,-804024.7786464491,406352.8397313088,POINT (-819250.9749506303 419743.62621431705),664.823588963757
109,-815693.581870226,421017.3415893777,106910840.81796749,11,894-gt1r,3.263733609674567,,,,,POINT (-815693.581870226 421017.3415893777),725.6979713757743
110,-816553.2689330127,421896.230381795,106910840.27796827,11,894-gt1l,4.470459690521534,-809044.0277912242,415289.4379656389,-801562.8685501702,408711.39410870796,POINT (-816553.2689330127 421896.230381795),1229.4337539532567
111,-890670.3386043782,360376.00786869606,106825973.7389733,11,879-gt2r,4.832126983428188,,,,,POINT (-890670.3386043782 360376.00786869606),91.70662588553387
112,-890584.2335035239,360429.14628138486,106825973.38218883,11,879-gt2l,3.7876555125859452,,,,,POINT (-890584.2335035239 360429.14628138486),82.81219554347976
