,x,y,time,cyc,track,qs,px1,py1,px2,py2,geometry,min_dist
113,-887490.8894350098,362165.62744024553,106825973.97895238,11,879-gt1r,5.385155676748946,,,,,POINT (-887490.8894350098 362165.62744024553),133.98805754118044
114,-887358.1155131431,362183.6242520688,106825973.63053577,11,879-gt1l,4.431724711510654,-915377.7983529671,382324.8697310595,-887358.1155131431,362183.6242520688,POINT (-887358.1155131431 362183.6242520688),133.98805754118044
115,-914869.6580251476,344655.22913560946,106616925.89340988,11,842-gt3r,3.7622802427040556,-914869.6580251476,344655.22913560946,-948379.2722498804,348764.2292588075,POINT (-914869.6580251476 344655.22913560946),336.9551360842047
116,-916060.2333812116,344707.7508023806,106616925.7031639,11,842-gt3l,5.44356156770874,-916060.2333812116,344707.7508023806,-948371.2063663588,348669.48031730956,POINT (-916060.2333812116 344707.7508023806),781.358494997426
117,-918076.5779106556,341714.26359753835,106616926.31936058,11,842-gt2r,4.964987692659878,,,,,POINT (-918076.5779106556 341714.26359753835),118.25642309441275
118,-918010.0935809496,341616.465767774,106616925.9458202,11,842-gt2l,4.643421727066193,,,,,POINT (-918010.0935809496 341616.465767774),118.25642309441275
119,-878650.1364766995,367356.0557533804,106480874.42866023,11,818-gt2l,3.2753717430241425,,,,,POINT (-878650.1364766995 367356.0557533804),837.9837371577713
120,-866890.1866663087,362667.5791804641,106480876.58110243,11,818-gt1r,4.485953278963426,-866890.1866663087,362667.5791804641,-835633.6604566982,339606.0793792133,POINT (-866890.1866663087 362667.5791804641),9851.882592457985
121,-876403.4373156205,369807.1592017522,106480874.49654642,11,818-gt1l,5.094851618457835,,,,,POINT (-876403.4373156205 369807.1592017522),963.261389695715
122,-956246.4584471971,316786.40563440527,106050906.2399101,11,742-gt3r,6.030239265131737,-956246.4584471971,316786.40563440527,-927285.6830474398,298985.7970095823,POINT (-956246.4584471971 316786.40563440527),195.9040769506358
123,-956051.3359545072,316768.92363759794,106050905.90362027,11,742-gt3l,4.890960900758838,-976064.8079091792,329090.570919765,-956051.3359545072,316768.92363759794,POINT (-956051.3359545072 316768.92363759794),195.9040769506358
124,-925156.4816215195,301559.7700811047,106050911.24330072,11,742-gt2r,3.8556547556401446,-973396.1091632767,331230.5177171885,-923795.9244790163,300723.6649497828,POINT (-925156.4816215195 301559.7700811047),99.2308276255892
125,-925075.5370908662,301617.1699078342,106050910.88702023,11,742-gt2l,4.127381497958754,-974874.3297768101,332249.50303415133,-923665.0113236005,300750.7979226228,POINT (-925075.5370908662 301617.1699078342),99.2308276255892
126,-922447.0806586153,303776.0068542819,106050911.42706499,11,742-gt1r,4.365855645567481,,,,,POINT (-922447.0806586153 303776.0068542819),120.60900917822961
127,-922332.5214181081,303813.7257289916,106050911.07634981,11,742-gt1l,4.033879571002637,-977900.0644985196,338001.7367466526,-966087.2804409928,330723.05264286295,POINT (-922332.5214181081 303813.7257289916),120.60900917822961
128,-881692.3245122922,365846.88989708835,105926722.23000304,11,720-gt3r,4.711841205573466,,,,,POINT (-881692.3245122922 365846.88989708835),1595.1755335206803
129,-883534.7189045276,366034.7862921398,105926722.13542892,11,720-gt3l,7.3294852842941225,,,,,POINT (-883534.7189045276 366034.7862921398),1851.9509042666102
130,-885921.5621009646,363142.17055072804,105926722.79337116,11,720-gt2r,4.75630391786844,,,,,POINT (-885921.5621009646 363142.17055072804),108.50071751890681
131,-885992.9706403138,363060.4807336752,105926722.4399155,11,720-gt2l,4.791171560038306,,,,,POINT (-885992.9706403138 363060.4807336752),108.50071751890681
132,-890612.3126195933,360507.0527828561,105926723.4250995,11,720-gt1r,5.422368205329364,,,,,POINT (-890612.3126195933 360507.0527828561),82.81219554347976
133,-890741.4961741572,360433.8585860161,105926723.08015794,11,720-gt1l,5.408978553442346,,,,,POINT (-890741.4961741572 360433.8585860161),91.70662588553387
134,-923738.8760448076,311922.4395065122,105705809.94187137,11,681-gt3r,5.58940416931257,-962196.5893225214,336294.57040818187,-923738.8760448076,311922.4395065122,POINT (-923738.8760448076 311922.4395065122),111.00325283624281
135,-923737.7827960969,312033.43737562455,105705809.5710904,11,681-gt3l,5.397202861500871,-962228.2981689589,336426.4937165017,-923737.7827960969,312033.43737562455,POINT (-923737.7827960969 312033.43737562455),111.00325283624281
136,-925112.0466028601,316708.02550150495,105705809.42044277,11,681-gt2r,3.752091512442571,-935708.9465662525,323419.7455862226,-925112.0466028601,316708.02550150495,POINT (-925112.0466028601 316708.02550150495),179.3791795752487
137,-925196.1596375114,316866.46125336306,105705809.03599523,11,681-gt2l,2.997722467321391,-949943.7142135273,332547.6147817938,-925196.1596375114,316866.46125336306,POINT (-925196.1596375114 316866.46125336306),179.3791795752487
138,-956050.6165894847,340234.24954692007,105705803.83368179,11,681-gt1r,5.922972468117401,,,,,POINT (-956050.6165894847 340234.24954692007),118.89115170021857
139,-956068.337865251,340351.8125612478,105705803.46054566,11,681-gt1l,5.8805436418099974,,,,,POINT (-956068.337865251 340351.8125612478),118.89115170021857
140,-923902.2907987449,335259.44496149867,105360707.62402305,11,620-gt1r,3.5215292343821494,,,,,POINT (-923902.2907987449 335259.44496149867),1973.7677858611019
141,-921062.8512397634,333516.7586248193,105360707.74405418,11,620-gt1l,2.9583241363882578,,,,,POINT (-921062.8512397634 333516.7586248193),1490.2481511149763
142,-840283.8017974717,384047.36533375154,105236515.61738342,11,598-gt3r,4.893249895813048,,,,,POINT (-840283.8017974717 384047.36533375154),130.17424010767542
143,-840203.3188209038,383945.0529529251,105236515.24183778,11,598-gt3l,4.260672036959565,,,,,POINT (-840203.3188209038 383945.0529529251),130.17424010767542
144,-833350.3099543266,390263.31206513906,105100477.09067889,11,574-gt3r,2.8698570064650246,-832629.7995048381,389668.65005195397,-809146.7969786905,370308.9985165097,POINT (-833350.3099543266 390263.31206513906),86.20677919256586
145,-833295.4573989769,390329.8162450856,105100476.72934693,11,574-gt3l,3.029874484225427,-833295.4573989769,390329.8162450856,-804812.0931250167,366850.40136635205,POINT (-833295.4573989769 390329.8162450856),86.20677919256586
146,-827523.8955399919,394022.53924121824,105100477.42966376,11,574-gt1r,3.402145714940763,-837370.022380057,402148.58473702864,-827523.8955399919,394022.53924121824,POINT (-827523.8955399919 394022.53924121824),100.74982661986994
147,-827494.7857538792,394118.99206863355,105100477.06193711,11,574-gt1l,3.1194539370596144,-838166.2517180697,402926.64818988694,-827494.7857538792,394118.99206863355,POINT (-827494.7857538792 394118.99206863355),100.74982661986994
148,-919199.7272022698,339775.4889657214,105015607.20379154,11,559-gt3r,6.038901170641208,-930677.372006735,347491.9313801594,-919199.7272022698,339775.4889657214,POINT (-919199.7272022698 339775.4889657214),86.41197007901329
149,-919151.5449856422,339847.2211242961,105015606.84241444,11,559-gt3l,5.459650811195285,-948183.6720903332,359377.0544592079,-919151.5449856422,339847.2211242961,POINT (-919151.5449856422 339847.2211242961),86.41197007901329
150,-917226.2850478038,342433.08874651935,105015607.24325067,11,559-gt2r,4.794814128166838,,,,,POINT (-917226.2850478038 342433.08874651935),92.98370970040126
151,-917159.4182928415,342497.7014956519,105015606.88438083,11,559-gt2l,4.52425798663245,-924869.48476243,347681.43416164897,-917159.4182928415,342497.7014956519,POINT (-917159.4182928415 342497.7014956519),92.98370970040126
152,-915511.5966945712,345264.0950157745,105015607.23790216,11,559-gt1r,4.749968873603521,,,,,POINT (-915511.5966945712 345264.0950157745),781.358494997426
153,-914539.1803020489,344720.9804722424,105015607.03693023,11,559-gt1l,4.220348713466105,,,,,POINT (-914539.1803020489 344720.9804722424),336.9551360842047
154,-922756.5408743526,308563.14750363375,104806561.20113337,11,522-gt1r,4.77334546534237,,,,,POINT (-922756.5408743526 308563.14750363375),108.1887381536462
155,-922706.5942873555,308467.17802144994,104806560.83069432,11,522-gt1l,3.8982010710977564,-922706.5942873555,308467.17802144994,-944022.5065337205,310400.67470918084,POINT (-922706.5942873555 308467.17802144994),108.1887381536462
156,-821432.7789481209,404674.4066643131,104755376.49630256,11,513-gt1r,4.726294871306623,-833215.9291466639,414670.4363417875,-821432.7789481209,404674.4066643131,POINT (-821432.7789481209 404674.4066643131),1617.6225939050407
157,-822606.5097836915,405787.5368372681,104755375.90072498,11,513-gt1l,4.4366987822184605,-822606.5097836915,405787.5368372681,-804603.0264304354,390526.9123090237,POINT (-822606.5097836915 405787.5368372681),689.5322096972449
158,-823198.593270704,405434.1364798588,104546313.51268125,11,476-gt3r,2.7281946447933185,-798854.2372142443,400351.3089552181,-823198.593270704,405434.1364798588,POINT (-823198.593270704 405434.1364798588),122.26126009405031
159,-823141.592830989,405325.975647798,104546313.13891943,11,476-gt3l,2.820049790470362,-821598.3752974326,405004.0800102559,-843779.700469807,409620.9708578079,POINT (-823141.592830989 405325.975647798),122.26126009405031
160,-821963.3409973275,412343.51014940167,104410276.78863741,11,452-gt3r,4.1053254796845655,-821963.3409973275,412343.51014940167,-817121.3938934782,408124.0906423946,POINT (-821963.3409973275 412343.51014940167),100.478561250964
161,-821931.8245626495,412438.91798773926,104410276.42142974,11,452-gt3l,4.502513039129073,-821931.8245626495,412438.91798773926,-817119.5542770276,408244.70492035977,POINT (-821931.8245626495 412438.91798773926),100.478561250964
162,-821538.0519436152,416355.62301966443,104410276.47085829,11,452-gt2r,2.8713159925014335,-812413.3070176437,408402.38895774365,-800074.2255508367,397654.848117888,POINT (-821538.0519436152 416355.62301966443),132.47277301254422
163,-821552.3395839947,416487.32305353694,104410276.09478703,11,452-gt2l,3.043778938970421,-812104.6527696077,408253.0829748831,-799867.8481713445,397595.61604706047,POINT (-821552.3395839947 416487.32305353694),132.47277301254422
164,-819821.3149717788,419242.40560664143,104410276.40062734,11,452-gt1r,3.4387296210121505,-812941.9780038663,413245.23857342097,-804272.091845328,405691.3360762539,POINT (-819821.3149717788 419242.40560664143),98.63779130049548
165,-819732.419165925,419285.14843731804,104410276.04416502,11,452-gt1l,3.0222369547167554,-812941.4568642928,413364.3105847182,-803963.3078793297,405542.2854850763,POINT (-819732.419165925 419285.14843731804),98.63779130049548
166,-896329.3582675343,355263.5592459092,104325409.27217636,11,437-gt3l,4.009875581826673,,,,,POINT (-896329.3582675343 355263.5592459092),823.6366479677617
167,-894657.1727561608,358016.62974311726,104325409.61764713,11,437-gt2r,5.213136055763387,,,,,POINT (-894657.1727561608 358016.62974311726),91.75262701336246
168,-894621.0646438081,358100.9787133906,104325409.25271665,11,437-gt2l,5.026928390590553,,,,,POINT (-894621.0646438081 358100.9787133906),91.75262701336246
169,-891345.0705037656,359715.8028749891,104325409.88283733,11,437-gt1r,6.722827654778391,,,,,POINT (-891345.0705037656 359715.8028749891),90.03945109832989
170,-891292.877166508,359789.17152156244,104325409.52079444,11,437-gt1l,7.530044237404598,,,,,POINT (-891292.877166508 359789.17152156244),90.03945109832989
171,-802638.7990216824,418677.4673751017,103856111.98399383,11,354-gt1r,4.373181955030792,,,,,POINT (-802638.7990216824 418677.4673751017),98.27562023823107
172,-802697.4678243457,418598.625323332,103856111.62777953,11,354-gt1l,4.129520494555481,,,,,POINT (-802697.4678243457 418598.625323332),98.27562023823107
173,-904995.355714559,352009.1016945601,103771260.47320363,11,339-gt3r,4.33420644452478,,,,,POINT (-904995.355714559 352009.1016945601),117.16808743023617
174,-905084.0559867579,351932.5469923929,103771260.12341873,11,339-gt3l,4.225661271427831,,,,,POINT (-905084.0559867579 351932.5469923929),117.16808743023617
175,-907397.8812235424,348995.15068429185,103771260.7787946,11,339-gt2r,3.1244024659875547,-907397.8812235424,348995.15068429185,-917592.1820601035,350342.1696094724,POINT (-907397.8812235424 348995.15068429185),983.24978218624
176,-909437.2972650904,349170.3145505778,103771260.71248244,11,339-gt2l,5.3001648468259,,,,,POINT (-909437.2972650904 349170.3145505778),1806.9644151859045
177,-912618.9675310574,346350.8854925616,103771261.49450812,11,339-gt1r,3.9725479705327826,-835634.5009432739,336107.3528714453,-869774.1645070051,340669.1418190194,POINT (-912618.9675310574 346350.8854925616),100.95582833958166
178,-912669.7672972518,346263.64179347496,103771261.1383959,11,339-gt1l,3.7720216199351198,-912669.7672972518,346263.64179347496,-929815.6590434236,348525.2517291979,POINT (-912669.7672972518 346263.64179347496),100.95582833958166
179,-875084.3992923961,370891.21724662796,103635210.85454856,11,315-gt3r,4.102047708774929,,,,,POINT (-875084.3992923961 370891.21724662796),826.4131151426379
180,-873617.2148437478,369894.3170897933,103635210.75012507,11,315-gt3l,3.5024894372811226,-902064.0931233357,391327.7540297663,-873617.2148437478,369894.3170897933,POINT (-873617.2148437478 369894.3170897933),1773.820771400712
181,-870875.4846035893,371853.4046437624,103635211.27518041,11,315-gt2r,4.76335991075323,,,,,POINT (-870875.4846035893 371853.4046437624),95.6280868463314
182,-870803.6338398018,371916.5093087012,103635210.91627695,11,315-gt2l,4.139368846734649,,,,,POINT (-870803.6338398018 371916.5093087012),95.6280868463314
183,-867691.1696703715,373591.3568136582,103635211.50928684,11,315-gt1r,3.7994522343688986,-867691.1696703715,373591.3568136582,-862621.0866485275,369775.3723037209,POINT (-867691.1696703715 373591.3568136582),95.01085635331373
184,-867650.8071282693,373677.36802234664,103635211.14482996,11,315-gt1l,3.5591665756307327,-867650.8071282693,373677.36802234664,-861632.3535470249,369147.0305112279,POINT (-867650.8071282693 373677.36802234664),95.01085635331373
185,-955626.6491213265,311209.86486664176,103550342.16440298,11,300-gt3r,3.083089233788888,-977792.4192755918,324717.5295639234,-955626.6491213265,311209.86486664176,POINT (-955626.6491213265 311209.86486664176),1029.7703931120918
186,-927286.0701015788,297940.1366383116,103550346.32133256,11,300-gt2l,2.9015445967774443,-974410.1652628261,326633.2393078164,-957721.1587694692,316461.2206788738,POINT (-927286.0701015788 297940.1366383116),3225.9325319414265
187,-925884.294850577,300845.59130949766,103550346.65509135,11,300-gt1r,3.80357365810526,-955151.7142415778,318657.1681401643,-924320.2287267376,299894.60292291007,POINT (-925884.294850577 300845.59130949766),100.25252188881527
188,-925803.0325158571,300904.3024762459,103550346.29920086,11,300-gt1l,3.9677046799570124,-955053.5991667642,318705.9192886511,-924272.2622735621,299973.5267387096,POINT (-925803.0325158571 300904.3024762459),100.25252188881527
189,-861282.568773869,376015.7097557101,103290112.38644207,11,254-gt3r,4.7890620511638815,,,,,POINT (-861282.568773869 376015.7097557101),114.58799982854272
190,-860367.8021701822,375416.5194518241,103290112.18310773,11,254-gt3l,3.1507863129280627,-852330.1606786462,369199.85856455314,-841058.4489702748,360486.29922570556,POINT (-860367.8021701822 375416.5194518241),1093.538732506341
191,-857553.3346485395,377304.16175143374,103290112.71643841,11,254-gt2r,5.152793565311073,,,,,POINT (-857553.3346485395 377304.16175143374),94.32360445337717
192,-857481.4654901546,377365.24993711733,103290112.35770005,11,254-gt2l,5.470958961673314,,,,,POINT (-857481.4654901546 377365.24993711733),94.32360445337717
193,-853961.7698105662,378701.37466781895,103290113.02112819,11,254-gt1r,4.754044461727985,,,,,POINT (-853961.7698105662 378701.37466781895),109.16499573922178
194,-853859.1483347198,378738.60139195435,103290112.66801675,11,254-gt1l,5.524889810833188,,,,,POINT (-853859.1483347198 378738.60139195435),109.16499573922178
195,-848086.7976889472,381310.2496876901,102945013.53352135,11,193-gt3r,3.2867653149459497,-848086.7976889472,381310.2496876901,-814628.7588373768,354724.51386187575,POINT (-848086.7976889472 381310.2496876901),65.89947088922739
196,-848094.1981474243,381426.0410293416,102945013.16142218,11,193-gt3l,3.482049528074676,-848094.1981474243,381426.0410293416,-811756.1154251706,352554.4258308829,POINT (-848094.1981474243 381426.0410293416),116.02758976690475
197,-840476.9372147823,383811.5662824816,102945013.84358598,11,193-gt1l,4.3953517756719105,-840476.9372147823,383811.5662824816,-817201.7459832272,365312.77487921144,POINT (-840476.9372147823 383811.5662824816),304.44328971875615
198,-940457.2467077718,332927.09394278587,102860142.71777724,11,178-gt3r,3.1107962736625043,-940457.2467077718,332927.09394278587,-930853.6708798732,326719.43435922184,POINT (-940457.2467077718 332927.09394278587),1055.5784080473009
199,-941293.9390781445,333570.67117427854,102860142.20475623,11,178-gt3l,6.600664910422601,,,,,POINT (-941293.9390781445 333570.67117427854),1055.5784080473009
200,-848024.019204376,381290.2096742562,102735953.5930002,11,156-gt3r,3.4693734935941962,,,,,POINT (-848024.019204376 381290.2096742562),65.89947088922739
201,-853808.1609761117,378952.706553015,102735954.37747128,11,156-gt2r,4.985932278433297,-809035.2271787093,371093.27765555185,-853808.1609761117,378952.706553015,POINT (-853808.1609761117 378952.706553015),220.09255037515294
202,-854111.894386371,378910.7584534426,102735954.05758652,11,156-gt2l,4.951563944076032,-854111.894386371,378910.7584534426,-864274.6848129182,380687.67139602365,POINT (-854111.894386371 378910.7584534426),257.64114178962643
203,-858844.6619691777,376480.12432796456,102735955.05101983,11,156-gt1r,3.141761262745037,-832199.3742830401,371812.7173532786,-849124.4283760309,374779.953929912,POINT (-858844.6619691777 376480.12432796456),654.1460775791046
204,-835342.9341742675,386674.97071369,102599914.23580883,11,132-gt3r,3.925972767985433,,,,,POINT (-835342.9341742675 386674.97071369),116.27590866386387
205,-835348.5631653675,386791.1102909012,102599913.86372739,11,132-gt3l,3.8803852912534897,,,,,POINT (-835348.5631653675 386791.1102909012),116.27590866386387
206,-833812.4431508408,389684.8449028964,102599914.14942211,11,132-gt2r,2.511173025136146,-833812.4431508408,389684.8449028964,-812219.089594142,372043.09519060625,POINT (-833812.4431508408 389684.8449028964),740.3994523995475
207,-838098.4867636508,385172.26319453685,102390852.03060639,11,95-gt1r,3.272066904762657,,,,,POINT (-838098.4867636508 385172.26319453685),2183.461694828693
208,-922477.343721729,307560.38859720284,102305998.59366676,11,80-gt2r,3.5745326684540735,-922477.343721729,307560.38859720284,-973930.2620434538,311974.65029999515,POINT (-922477.343721729 307560.38859720284),102.25864663138552
209,-922446.6690257767,307462.8391541541,102305998.22603923,11,80-gt2l,3.609367378391812,-922446.6690257767,307462.8391541541,-956213.5725330161,310366.8850962595,POINT (-922446.6690257767 307462.8391541541),102.25864663138552
211,-924457.6747805611,304320.51887173136,102305998.49413091,11,80-gt1l,3.3639763048283458,-956592.4660358621,307082.2335026989,-975558.4227957324,308700.7306172733,POINT (-924457.6747805611 304320.51887173136),1873.1788242232965
212,-912971.4731281063,345953.44016085606,102169944.48669586,11,56-gt3r,4.711453267493358,,,,,POINT (-912971.4731281063 345953.44016085606),87.95025909352825
213,-912906.9443011861,346013.2003363153,102169944.1286718,11,56-gt3l,5.361061642540153,,,,,POINT (-912906.9443011861 346013.2003363153),87.95025909352825
214,-909113.917715589,347311.6224265468,102169944.85384648,11,56-gt2r,5.419581304228955,,,,,POINT (-909113.917715589 347311.6224265468),95.27435247456977
215,-909077.2919338923,347399.57556381065,102169944.48921432,11,56-gt2l,5.666542362922023,-921014.0655499737,355579.97032397735,-909077.2919338923,347399.57556381065,POINT (-909077.2919338923 347399.57556381065),95.27435247456977
216,-907085.9178261664,349927.5985235123,102169944.89898743,11,56-gt1r,4.245295490870584,,,,,POINT (-907085.9178261664 349927.5985235123),92.41831598987518
217,-907033.698407198,350003.8499327649,102169944.53749605,11,56-gt1l,4.040463414349344,,,,,POINT (-907033.698407198 350003.8499327649),92.41831598987518
218,-823941.4163953596,401470.3229572806,102045749.98600844,11,34-gt3r,2.9270796646889288,-822072.5751795933,401089.48175601463,-837025.4945254889,404131.43845645484,POINT (-823941.4163953596 401470.3229572806),104.284259368194
219,-823901.4321688705,401374.00853269093,102045749.61665979,11,34-gt3l,3.3267185602758804,-805253.3849898053,397572.1617477748,-823901.4321688705,401374.00853269093,POINT (-823901.4321688705 401374.00853269093),104.284259368194
220,-823253.2928958748,408124.3497703819,101909712.59689112,11,10-gt3r,3.4437838900182594,,,,,POINT (-823253.2928958748 408124.3497703819),195.01658547231517
221,-823329.835926296,408303.71708374535,101909712.21048072,11,10-gt3l,2.7877340635874326,,,,,POINT (-823329.835926296 408303.71708374535),195.01658547231517
222,-822215.7956888784,411588.0050382914,101909712.4001362,11,10-gt2r,3.6391315231625923,,,,,POINT (-822215.7956888784 411588.0050382914),233.69764472320477
223,-822316.5380103287,411798.8736557241,101909712.00731805,11,10-gt2l,3.698005757608309,,,,,POINT (-822316.5380103287 411798.8736557241),233.69764472320477
224,-821676.2764315145,415486.82688314794,101909712.10720539,11,10-gt1r,3.08251270152606,-821676.2764315145,415486.82688314794,-812663.9518879888,407702.3038476401,POINT (-821676.2764315145 415486.82688314794),198.0937286279382
225,-821748.3122839525,415671.35861831903,101909711.72013871,11,10-gt1l,2.855827949699734,-812515.1152565505,407696.0523889097,-806461.8609385757,402470.666512079,POINT (-821748.3122839525 415671.35861831903),198.0937286279382
